hotelID,photoID,date,photoAlbum1,photoAlbum2,url
3,1ea3c27f-114e-46b6-b217-238f619ec547,Sun Apr 19 2020 21:28:43 GMT-0700 (Pacific Daylight Time),All photos,Family/Play Areas,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-997.jpg
3,5fb6f92e-4b89-4161-a779-9e12c5763ac9,Mon May 04 2020 19:24:17 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-583.jpg
3,61f67e3b-47ae-4691-89b9-5f54609127c9,Mon May 18 2020 03:57:36 GMT-0700 (Pacific Daylight Time),All photos,Bathroom,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-178.jpg
3,839a8ec7-e738-41cd-9852-7c45f9d127b4,Thu Apr 02 2020 18:19:09 GMT-0700 (Pacific Daylight Time),All photos,Favorites,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-446.jpg
3,5b84ed00-1283-42f5-9bf1-3f93265bfebe,Fri Apr 17 2020 13:32:35 GMT-0700 (Pacific Daylight Time),All photos,Family/Play Areas,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-676.jpg
3,4d1c8af3-20ab-4c4f-b3f0-36b48e392490,Wed Apr 01 2020 23:18:04 GMT-0700 (Pacific Daylight Time),All photos,Hotel & Amenities,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-828.jpg
3,a01f90a2-14d1-4261-a6b5-511c45821e20,Sun Jun 28 2020 06:16:48 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-325.jpg
3,300f2bbc-1c98-417b-896d-028c3fe73249,Sun Apr 05 2020 20:13:30 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-527.jpg
3,9585fba2-a0f6-49de-af38-9fe3ee406043,Tue May 12 2020 01:15:34 GMT-0700 (Pacific Daylight Time),All photos,Family/Play Areas,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-59.jpg
3,d2c7ef59-c418-4244-95eb-cd7e4a35e0ae,Fri May 22 2020 03:38:39 GMT-0700 (Pacific Daylight Time),All photos,Family/Play Areas,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-391.jpg
3,b7188b13-b088-469e-a487-4cd7a3419ca3,Sat Apr 11 2020 04:23:41 GMT-0700 (Pacific Daylight Time),All photos,Hotel & Amenities,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-711.jpg
3,8a960ce3-3f87-4af7-90e4-d677019bbef5,Sun May 10 2020 18:38:09 GMT-0700 (Pacific Daylight Time),All photos,Room/Suite,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-36.jpg
4,678a6513-afcc-454a-be7e-ae3c87f175b4,Tue May 26 2020 20:40:08 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-187.jpg
4,018891ef-4de1-4db5-bb77-96824f9b64ca,Fri Apr 10 2020 15:06:21 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-764.jpg
4,a8872fda-1f9a-4cea-94ed-78597fd33d86,Fri May 01 2020 03:51:33 GMT-0700 (Pacific Daylight Time),All photos,Bathroom,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-504.jpg
4,2905e1c9-08ae-4e45-b0d2-f39098dc7046,Fri May 01 2020 16:05:44 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-393.jpg
4,a9f6a7ee-d87a-4d2b-8edc-345ff406eefb,Thu Apr 09 2020 03:58:31 GMT-0700 (Pacific Daylight Time),All photos,Hotel & Amenities,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-353.jpg
4,848f9af9-fdb6-46f7-9eae-7e83a0dbff4d,Mon Apr 06 2020 18:04:04 GMT-0700 (Pacific Daylight Time),All photos,Bathroom,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-761.jpg
4,1f49e67a-a5af-4469-b170-9d4d8fe3ebf0,Wed May 27 2020 11:54:30 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-113.jpg
4,dfdfccc9-6ce3-43fb-98fe-51d144ba2ce5,Sun May 17 2020 00:52:00 GMT-0700 (Pacific Daylight Time),All photos,Bathroom,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-502.jpg
4,9a926fe2-9aec-4196-9029-6095026a21ce,Thu Apr 16 2020 05:00:19 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-565.jpg
4,3ccc90ea-f353-4b07-839d-a9d69ae0f54a,Sun Jun 28 2020 03:48:20 GMT-0700 (Pacific Daylight Time),All photos,Room/Suite,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-816.jpg
4,1b47e5df-68e8-4b65-b988-cac1d7b471e4,Sun Jun 21 2020 00:48:21 GMT-0700 (Pacific Daylight Time),All photos,Pool & Beach,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-59.jpg
4,8f3fe2f1-f10d-468a-babc-23b3e7e28931,Sun May 31 2020 18:16:20 GMT-0700 (Pacific Daylight Time),All photos,Hotel & Amenities,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-346.jpg
4,9ffccc98-a563-45ca-9a44-06b06c83fc92,Sat Jun 06 2020 19:20:05 GMT-0700 (Pacific Daylight Time),All photos,Room/Suite,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-12.jpg
4,2eb66ca0-bc4a-4ae8-9ca8-b5452a313ac4,Mon May 25 2020 20:52:41 GMT-0700 (Pacific Daylight Time),All photos,Pool & Beach,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-958.jpg
4,7c2a7257-d29d-499e-904f-0734978805e0,Mon Apr 13 2020 04:46:11 GMT-0700 (Pacific Daylight Time),All photos,Pool & Beach,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-632.jpg
4,e37d44e7-fcdb-470f-a07c-d57735bf6564,Wed Apr 01 2020 21:55:07 GMT-0700 (Pacific Daylight Time),All photos,Family/Play Areas,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-595.jpg
4,08868732-ac28-4d04-9acb-46663e075324,Tue Apr 28 2020 05:51:52 GMT-0700 (Pacific Daylight Time),All photos,Favorites,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-445.jpg
4,7bd8c819-e023-4579-81f7-4f45aad59e95,Wed Jun 17 2020 13:31:20 GMT-0700 (Pacific Daylight Time),All photos,Hotel & Amenities,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-986.jpg
4,60593ad2-edd3-46c9-9df0-169bbd74bd22,Wed May 13 2020 23:20:12 GMT-0700 (Pacific Daylight Time),All photos,Hotel & Amenities,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-134.jpg
4,b5773747-09cf-4fe0-83ee-fc54cda157a3,Mon Apr 13 2020 12:29:14 GMT-0700 (Pacific Daylight Time),All photos,Room/Suite,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-491.jpg
5,ecf0dcfa-a0c7-464d-841d-4aa22cc2ed06,Wed Jun 03 2020 05:15:46 GMT-0700 (Pacific Daylight Time),All photos,Bathroom,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-674.jpg
5,75cd72b5-8c79-463c-a1a5-76613cf5f18e,Tue Apr 14 2020 16:06:31 GMT-0700 (Pacific Daylight Time),All photos,Family/Play Areas,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-449.jpg
5,1265d7d2-5849-4478-bbfd-dd2f7326801e,Sun Apr 26 2020 04:32:43 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-743.jpg
5,a522e567-4a3a-452e-bef6-1fdbadffbe9a,Tue May 19 2020 17:12:53 GMT-0700 (Pacific Daylight Time),All photos,Bathroom,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-745.jpg
5,cfad67ee-954e-41d3-a143-e68d5978c20a,Fri Apr 10 2020 14:03:04 GMT-0700 (Pacific Daylight Time),All photos,Room/Suite,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-89.jpg
5,1cf7f5ae-d296-40fa-acfc-d3c5d1ab7dfe,Mon Jun 01 2020 13:31:11 GMT-0700 (Pacific Daylight Time),All photos,Favorites,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-485.jpg
5,3688f849-f8f4-4c89-9c6c-b92bc7e1ff5a,Fri May 22 2020 11:42:19 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-90.jpg
5,24727911-969a-4c53-8bb3-56ca14a09dbc,Mon Jun 22 2020 00:03:35 GMT-0700 (Pacific Daylight Time),All photos,Favorites,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-25.jpg
5,50177572-1183-4cd7-b5ce-3edbbb522917,Mon Apr 06 2020 13:00:29 GMT-0700 (Pacific Daylight Time),All photos,Favorites,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-802.jpg
5,ce009d7d-1d22-4041-aff0-559e7762bba1,Wed Jun 10 2020 19:26:17 GMT-0700 (Pacific Daylight Time),All photos,Dining,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-689.jpg
5,3ab0e8d0-a666-4bf4-9e4f-112a31e1819b,Wed Apr 29 2020 16:54:22 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-797.jpg
5,71700886-7713-4ff3-9805-55c698125bd0,Thu Jun 18 2020 02:33:23 GMT-0700 (Pacific Daylight Time),All photos,Favorites,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-297.jpg
5,b3ffa434-bd8e-447a-a5f8-34cefb80e1c6,Sat May 09 2020 04:07:39 GMT-0700 (Pacific Daylight Time),All photos,Hotel & Amenities,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-402.jpg
5,22004dba-0cf8-4996-810d-b219d4cec593,Mon May 04 2020 02:24:36 GMT-0700 (Pacific Daylight Time),All photos,Family/Play Areas,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-497.jpg
5,ae4a3fd3-1793-432a-8682-89a38c6ea6d4,Sun Jun 14 2020 21:40:25 GMT-0700 (Pacific Daylight Time),All photos,Hotel & Amenities,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-84.jpg
5,ca811a49-a07c-4f41-bd95-ed3976dfd728,Wed Jun 10 2020 14:56:26 GMT-0700 (Pacific Daylight Time),All photos,Favorites,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-173.jpg
5,31f5202d-cc10-4107-97f5-c98f3c5f3d57,Mon May 25 2020 04:51:12 GMT-0700 (Pacific Daylight Time),All photos,Dining,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-522.jpg
5,1a6460ce-c36a-41e5-87f0-175717b86e60,Wed Jun 24 2020 09:18:48 GMT-0700 (Pacific Daylight Time),All photos,Traveler,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-573.jpg
5,53725a3c-650b-488a-8ead-f6e15f65f358,Sun Jun 21 2020 11:19:08 GMT-0700 (Pacific Daylight Time),All photos,Room/Suite,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-513.jpg
5,54ba1abd-052e-4899-a061-6c74d64a152d,Sat Jun 06 2020 04:27:30 GMT-0700 (Pacific Daylight Time),All photos,Dining,https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-857.jpg
