hotelID,photoID,userID,date,url,photoAlbums
1,5966246c-ff61-4a77-8e7a-bf461b9c8895,6505804d-78f0-46d1-9df7-6e6838bd7850,Wed Apr 15 2020 03:23:49 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-704.jpg,"All photos,Pool & Beach"
1,18fbc58d-ee29-4f78-b3f7-95c257defb03,6544dd81-e4af-40e4-baef-f312ed65b7e2,Sat Apr 11 2020 16:52:38 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-614.jpg,"All photos,Favorites"
1,acf4aaec-a8fb-46d4-8d60-cd88cb06c545,ef62af81-2d41-42ec-b69e-5304116c732e,Fri Apr 24 2020 14:44:18 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-247.jpg,"All photos,Family/Play Areas"
1,cd06befa-cfb5-4d22-ab58-15e8977cf8d5,6f76eac0-298b-4cb8-a01d-8a8e49cad56c,Mon Jun 01 2020 17:38:50 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-449.jpg,"All photos,Traveler"
1,4a35c5ba-9f36-449c-915a-f14f74e3f7a2,aabbe9a5-16fd-45bf-89e2-d1d991f0aa2c,Mon May 11 2020 22:45:03 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-743.jpg,"All photos,All photos"
2,7d34ab16-f513-49b0-a76f-a3848dbd32c8,88d5573c-9d67-41d8-94d3-6d5fecfd8219,Thu Jun 25 2020 05:49:57 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-530.jpg,"All photos,Pool & Beach"
2,3c510c26-b072-4ec9-80d0-f7e4a06d857c,27dc63a0-ed14-4d42-92a4-8c18e67825be,Thu Apr 30 2020 12:27:01 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-120.jpg,"All photos,Room/Suite"
2,1804933b-d606-450c-aceb-c2ec58ac7ea1,2300df68-e12b-4eb8-a868-40834c59fd7d,Wed Apr 15 2020 17:41:47 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-184.jpg,"All photos,All photos"
2,1dfcfd91-b7ad-4569-8d86-67cd16396698,1178ae3a-00b0-4e40-8e9d-6298774983a3,Thu Apr 30 2020 05:17:48 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-833.jpg,"All photos,Family/Play Areas"
2,ec92a424-4b8b-4e1b-b674-3233dc489e9f,145a4d8b-48b5-4e98-811b-2db07c2d1700,Sat Jun 13 2020 18:52:46 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-811.jpg,"All photos,Room/Suite"
2,82d09312-3128-4385-b15b-2dcd88c2ddda,6e4b2819-e89f-450c-a765-5f1b87220e67,Fri May 15 2020 03:59:05 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-988.jpg,"All photos,Bathroom"
2,5211524b-bcab-4f84-b9f7-7ed0264649e1,32179dfc-1b3e-4225-a6c6-d0c3f05698c3,Tue Jun 23 2020 17:58:11 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-386.jpg,"All photos,Room/Suite"
2,7df86545-6052-443a-bb1b-187f41363408,52c23c2e-90cd-41a1-b072-7c4d2adab86e,Mon Apr 06 2020 08:09:05 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-390.jpg,"All photos,Pool & Beach"
2,d2d8f61a-fd9c-4102-8ea5-c2e7ffb075c6,61a4d79e-1e46-4d7e-8c2f-2f15325effcd,Fri Apr 10 2020 18:06:00 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-541.jpg,"All photos,Hotel & Amenities"
2,f907bf48-d215-4e08-aade-3f5f3e12b386,5b9312e1-0e4c-4765-b7a5-96ff3fb860d9,Sun May 17 2020 03:17:23 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-609.jpg,"All photos,Traveler"
2,009a95fc-6752-49ac-96dc-7484f1098364,637f8e35-d3ba-4f96-b15e-0a724a401b75,Mon Jun 01 2020 07:02:48 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-893.jpg,"All photos,Favorites"
2,ef626e1b-c104-44fe-a716-8ab5d9efa86b,e7ac4ac8-b5ef-4a7a-b9bb-82f4ca2d79ea,Sun Apr 12 2020 00:50:35 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-895.jpg,"All photos,Traveler"
2,1d61e741-d33a-4535-a649-9c4fd52281e5,7bac76a6-5627-4012-a99d-8de33a6e5599,Tue May 26 2020 16:53:59 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-440.jpg,"All photos,Room/Suite"
2,c4b155f5-295a-41d6-a76a-144652ea46f2,7d97d30f-0602-48f8-b103-cdd5ca35948a,Sun May 10 2020 07:33:21 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-280.jpg,"All photos,Room/Suite"
2,9cb33e29-9c05-4c8b-9568-f8713ec24d58,14d40f8d-eafd-44ff-9e5b-146c25d11f85,Fri May 29 2020 10:18:31 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-125.jpg,"All photos,Family/Play Areas"
2,f447caa8-f127-4f1c-b993-c1048a3926c2,7388b27d-0883-4925-b35b-0404d4e15f85,Wed Apr 15 2020 08:43:59 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-547.jpg,"All photos,Room/Suite"
2,b46c3a16-8ce8-4efe-8904-b0d9739c8586,76eb460b-bb67-4207-bda1-770ea8b9c1a3,Thu Apr 02 2020 02:55:35 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-219.jpg,"All photos,Dining"
2,54f2cb71-565e-4fc0-95ef-b20118e74e19,1a8c0d84-421b-4042-be96-c39854cb85ab,Sat Apr 25 2020 01:57:32 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-502.jpg,"All photos,Room/Suite"
2,3fef551c-5101-4015-82b2-68cd9ab6db1d,c9ec9d1f-770f-41c6-92be-b70b6d13ddb3,Fri Jun 26 2020 22:56:32 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-800.jpg,"All photos,Dining"
2,d2fbe10c-5cc8-4a07-95e2-40c7742db8de,cc0046db-baf0-4766-9707-431d26107a67,Tue May 19 2020 10:58:50 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-687.jpg,"All photos,All photos"
3,697e72c8-0efe-4fbf-9099-0ad2ce3d3b6f,261c2df8-61fc-4658-872d-f10c4a64aa0d,Tue Jun 23 2020 05:17:44 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-183.jpg,"All photos,Favorites"
3,700f6148-1572-4fad-81b1-81b79a0a712e,ea85d9cf-5ae9-476c-828d-ed7c4c8aaf0a,Sun Jun 14 2020 01:47:41 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-292.jpg,"All photos,Hotel & Amenities"
3,45b5b935-a4d3-476d-b2ff-07c56595f1a4,2149123d-8eb2-4c99-a0b8-6448e93d818e,Thu Apr 30 2020 02:33:21 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-841.jpg,"All photos,Pool & Beach"
3,ec5e89a1-ee36-4ee4-8b57-6a14bcec8652,e14b9be6-e6aa-479d-bbe6-ed972e1e18f3,Sat Jun 20 2020 07:56:25 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-184.jpg,"All photos,Bathroom"
3,fc49ac39-e068-4cb1-a45d-7e537556f767,2e975efc-eae2-4752-9dfb-ebd010dc5df1,Sun Jun 14 2020 09:03:42 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-362.jpg,"All photos,Traveler"
3,86997f3e-d0d3-4101-8e0a-36b14e99057c,165206d3-33a0-4f55-8f7f-cca2910be031,Mon May 18 2020 23:10:54 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-153.jpg,"All photos,Favorites"
3,4b3bc269-aaeb-46cc-a260-8a8a3db0d205,99a71ce6-bdaa-4514-bf2f-d0f3770e91af,Sun Apr 26 2020 06:03:30 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-39.jpg,"All photos,Favorites"
3,9e197c9d-9119-49a5-9537-d9cd8ef8b7d4,50de9c35-63a6-45c2-a90b-70b29097bf54,Tue May 05 2020 16:03:38 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-568.jpg,"All photos,Dining"
3,7c785319-826d-4c68-a249-0fa0b837f2ee,a647181e-0b8b-4de2-939c-4f3dba0b4ee0,Tue Jun 30 2020 01:38:34 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-931.jpg,"All photos,Room/Suite"
3,1b8233c8-96d4-4a23-9324-492026b6e785,d7408ed1-bb3e-4bd0-9046-aaee0091d30d,Tue Apr 07 2020 11:22:02 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-896.jpg,"All photos,Room/Suite"
3,9095c582-aab7-431d-ad98-115c6b4b0653,cf009854-c8a2-4a09-b0f3-d7de803243a9,Sat Jun 27 2020 22:10:15 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-821.jpg,"All photos,Traveler"
3,9652ce8b-0e50-4b5a-9b10-d5cc3554472e,bea03bad-0c1a-42d2-9639-f9e274b45b2d,Sat May 30 2020 22:52:46 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-518.jpg,"All photos,Traveler"
3,2d6b9afd-c888-4d10-a823-b88f8ddc4ec2,f741770e-151a-4fd1-97b1-4505970dabab,Thu May 07 2020 21:08:10 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-767.jpg,"All photos,Pool & Beach"
3,c0e89da4-a9a5-4d6b-bd6d-9391a3b64559,2f9f50ee-be0b-4338-80b2-be778b5d54f7,Wed May 20 2020 09:51:00 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-999.jpg,"All photos,Dining"
3,ae852b2d-04c0-4984-9fc6-9ee1368a3154,80b3933d-636a-46a5-9b77-030fcb982441,Sat Apr 11 2020 02:13:58 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-830.jpg,"All photos,All photos"
3,dbcac330-af32-4348-a3d4-12ca02e1de03,5d51d301-d10d-4441-8371-dfc8fd97449a,Fri Apr 17 2020 03:56:40 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-630.jpg,"All photos,All photos"
3,748f2189-8f27-400c-9365-97f291cecffd,31440d4a-ce30-4c26-9c70-1bd6f4fa0291,Sun Apr 19 2020 10:02:21 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-942.jpg,"All photos,Traveler"
3,36b83078-e731-4326-82c1-40450fe5b014,baf3f110-3c66-460e-9c38-f9132ab16bb1,Sat Jun 27 2020 12:02:37 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-483.jpg,"All photos,Dining"
3,6680fda8-baeb-4494-ba9c-5430a3abc631,bea2a8db-c6af-406f-b6af-f8b7e3b8bc9b,Thu May 14 2020 22:27:31 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-486.jpg,"All photos,Room/Suite"
3,b68b68c6-b969-4de9-bc23-51f8f1dbf590,54b2b442-0949-4266-808a-54fc960bd3e6,Sun Apr 19 2020 12:47:41 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-265.jpg,"All photos,Pool & Beach"
4,2f0c2dfe-b49c-4552-902f-f61b1bab6b5d,40c358f2-a92d-43c9-ac17-77dbb7c3c763,Mon Jun 01 2020 21:49:12 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-939.jpg,"All photos,Favorites"
4,cb37a85a-7dbe-45e3-a69c-7a1a094ebf96,70cfc34b-d31a-4160-91ac-c29faff00654,Mon Jun 22 2020 12:51:49 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-210.jpg,"All photos,Dining"
4,4bd26796-8515-4049-9e6a-d3c2505a40f3,7977c697-f4a5-4855-b215-f05536e5cc95,Mon May 25 2020 01:10:59 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-655.jpg,"All photos,All photos"
4,8cd9dcbe-a5b8-4f71-8402-0c1b01cec945,6359a5f9-9f0f-45fe-9893-338f5acb7ebf,Tue Jun 16 2020 13:26:36 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-512.jpg,"All photos,Family/Play Areas"
4,dc184b48-35f7-4e39-9512-3594a6b3da71,27748065-a14c-4f24-83a7-3384646a6091,Thu Apr 30 2020 13:29:04 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-431.jpg,"All photos,All photos"
4,e30b1814-3b63-4751-8d14-f83333e1496b,aa49353b-3f4e-4137-a667-e4db06c5e046,Mon Jun 08 2020 18:01:47 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-892.jpg,"All photos,Traveler"
4,09101590-9574-4886-b16e-f869a1a2c9d8,5b0e14a1-1efe-4054-ae51-59c59a668384,Wed Jun 10 2020 13:05:27 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-604.jpg,"All photos,Family/Play Areas"
4,62b2c4ff-9623-4b04-9911-3401db94be0e,812d464f-b218-458f-8677-dd1cef675c59,Tue May 19 2020 23:02:24 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-504.jpg,"All photos,Favorites"
4,da626520-512b-4846-ac94-a409fe106b1e,02bbf737-0c35-4e26-abac-4dc5ed07f857,Thu May 28 2020 13:01:56 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-881.jpg,"All photos,Bathroom"
4,778c861f-1600-4953-a559-7d63ce2c14e2,1c539a48-382a-4c7a-9062-7026330bc7a1,Sun May 31 2020 12:14:20 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-23.jpg,"All photos,Favorites"
4,e229d2ee-b967-4d3f-bc91-b1435e1fdb1f,75d38345-7ed8-484b-8356-c393e5714301,Mon May 11 2020 23:46:19 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-927.jpg,"All photos,All photos"
4,633f3b4c-f464-454b-944a-a0b41c404c26,d039621b-65f4-45ab-9da6-2d7c9ca6e9dd,Thu May 28 2020 14:10:39 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-806.jpg,"All photos,Family/Play Areas"
4,15278b8b-91d3-4a8b-8d39-0f40b494fb76,826cb35a-cabd-4a07-bcf4-8e2c407eebf8,Thu May 14 2020 20:07:26 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-170.jpg,"All photos,Dining"
4,ca86b11d-4f2d-47e6-81ca-b4b114b927f3,badb302b-01de-4b3a-b0ba-12437572011d,Tue Apr 14 2020 10:42:12 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-180.jpg,"All photos,Hotel & Amenities"
4,f7a33934-668d-4ba3-9a6f-df20a32fc7e5,84f1934e-a822-480a-bd98-507edb5a2fc1,Sun Jun 07 2020 01:31:07 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-817.jpg,"All photos,All photos"
4,de245ace-4aec-4d9e-a276-15f823191464,89ecc9e0-181e-46c7-9a60-0286f67b7a21,Sat Apr 25 2020 19:02:48 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-367.jpg,"All photos,Family/Play Areas"
4,899da335-4214-4e6c-907e-a742588c1280,19d5aafd-7963-4790-83cc-1e06d382a48b,Tue Jun 30 2020 14:49:34 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-909.jpg,"All photos,All photos"
4,bd1d6d13-d949-4515-87d4-ff1126594773,4d1496dd-762f-4b99-a531-cff5b1e5f3b5,Sun Apr 05 2020 18:19:57 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-419.jpg,"All photos,Bathroom"
4,dab2010f-1537-491f-83b1-228ae8f91fbb,adc82fa4-f3aa-4b16-b232-8db69c924f61,Mon May 18 2020 06:08:58 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-860.jpg,"All photos,All photos"
4,f8abc091-cdf3-4800-9c05-cd6629542daf,f7a21ee5-1335-49f9-9474-8c9ccb2270cd,Wed Jun 10 2020 13:21:35 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-86.jpg,"All photos,Family/Play Areas"
5,e2d5c1ed-3bc3-4ba4-9a9a-00a29de18ce2,8541bf49-11c5-4ff0-8209-7d804d652e1a,Mon May 18 2020 04:04:21 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-490.jpg,"All photos,All photos"
5,84ef6c90-efe0-478b-8668-a73cc188b7cc,5543a425-284f-46e8-aef6-7cc3c485898c,Wed May 13 2020 05:20:19 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-798.jpg,"All photos,Room/Suite"
5,6bc133e1-3400-48be-a4a0-543f6d3b0812,73d6b8d2-8aa7-48fe-9916-6ba38ed8463e,Sat Jun 06 2020 04:41:47 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-709.jpg,"All photos,Hotel & Amenities"
5,25d2f615-16ca-4a74-af6f-260a4b7d9fba,ace2d192-1844-4a11-88bf-7555c5ff84a9,Thu Apr 02 2020 08:05:18 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-374.jpg,"All photos,All photos"
5,2c1dba40-0eb5-43c7-95df-df3b0de64c8f,c53ae5cd-b45b-443f-ae71-ed7d60da5f6c,Tue Apr 21 2020 22:16:17 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-262.jpg,"All photos,Dining"
5,360d0600-34b0-4e1d-9dfb-e56e86ad1824,25225d53-0ca8-4db0-82bb-d6e28a76fd30,Tue Jun 16 2020 15:34:11 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-90.jpg,"All photos,Hotel & Amenities"
5,1b24727a-802f-4636-8707-1d0b408f7932,0f9130e5-0eec-4c9d-966b-b5b67922f5b7,Sun Apr 26 2020 08:52:39 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-573.jpg,"All photos,Hotel & Amenities"
5,16164e88-975b-4cad-959b-bdd39eacbf51,e643b542-4357-4e0d-9f10-2a2498362795,Thu Apr 23 2020 02:47:42 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-738.jpg,"All photos,Favorites"
5,7e9a5a25-0f2b-430e-9273-9494d92f05c5,cbcc53a0-0361-42a7-a998-26813be2aa82,Sat May 09 2020 23:55:43 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-729.jpg,"All photos,Traveler"
5,f6e6e24c-d813-45e4-adda-98f823729d17,caa36e9e-dad7-4eaa-b495-e90eb75b528c,Tue Apr 07 2020 19:34:29 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-946.jpg,"All photos,All photos"
5,c08acc64-aeb0-48c5-9e8e-922dc2cb9fdd,8bcbe370-f4fb-41bd-828d-70ae55d63abc,Fri Jun 19 2020 03:28:11 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-762.jpg,"All photos,Room/Suite"
5,db52bc7b-2ead-4f56-bec3-9b4c598f90ee,4d8c3a8e-9427-42ae-a81a-3200061fe70c,Wed Jun 17 2020 09:50:59 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-630.jpg,"All photos,Pool & Beach"
5,3bfb9270-31e5-4e56-a7df-714fe9bfd89d,85f08f8d-ab52-491f-b141-e0bb70216c92,Tue Jun 16 2020 04:16:41 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-670.jpg,"All photos,Traveler"
5,ba22e4a4-a7dc-4bf9-b2ef-e9f377b6af2f,bae82f92-5335-49c1-9208-f6ebb935c7ba,Fri Jun 26 2020 05:32:32 GMT-0700 (Pacific Daylight Time),https://sdc-carousel-photos.s3-us-west-1.amazonaws.com/photos/sdc-472.jpg,"All photos,Hotel & Amenities"
